R&D Spend,Administration,Marketing Spend,State,Profit
78051.14365,55537.75251,12770.82,New York,54575.48617
11163.47269,241608.9663,55012.62,New York,-6257.430253
153848.9034,169007.9504,46708.68,Florida,86707.72646
46913.23785,55770.1676,222415.3,California,36073.61893
16844.34943,116066.1122,164528.39,California,24696.31785
49557.46719,61720.62754,62474.13,California,7985.401585
61090.76309,70259.18205,113260.57,Florida,47900.54124
158570.0877,105334.9367,107724.61,California,126611.5426
95406.91635,235564.0261,159955.2,California,53451.09928
137203.4856,156560.3662,112177.45,Florida,105677.7909
100247.1954,257096.0343,235773.81,New York,60964.26544
103768.8914,177150.959,145994.95,California,69128.20665
112069.5982,67239.71562,234209.3,New York,82995.99484
44424.57423,121488.1476,146596.69,Florida,14838.04124
28411.93005,109506.7809,170425.39,New York,23906.28669
18108.93824,89640.5282,149485.02,Florida,26401.09459
63420.88904,68164.49926,93282.97,Florida,49135.94846
69562.73756,168820.2468,62353.79,Florida,44333.47986
108655.4741,144232.2236,182099.05,New York,77463.7095
136484.6909,281826.8684,67047.32,New York,63951.19669
158277.5166,166878.293,192569.24,New York,132739.2394
76300.18125,65099.72937,94005.05,New York,55925.15284
95113.12404,83925.58329,143828.71,California,84198.34165
87480.59763,165476.9383,56216.09,New York,41724.45991
125529.7826,252202.0487,102549.69,New York,80561.68094
2404.621386,94724.43109,165731.86,California,13571.9308
51956.52789,127192.6166,186070.5,California,26811.71198
99097.19355,179845.6145,132516.09,Florida,61077.00632
60965.99055,154631.464,55734.7,Florida,15539.18741
64351.65409,158212.4039,228914.04,California,26885.96914
116771.2502,135524.9162,84858.68,Florida,78758.87305
7721.189158,148696.6266,91357.41,California,-10581.06964
75682.48753,156292.0826,131192.27,New York,44437.64118
54371.48887,66464.86173,214352.05,Florida,70205.92449
1977.056866,111850.5927,160075.55,California,-2403.772947
79600.93901,59771.30056,235051.73,New York,82913.71235
141911.815,120938.1444,26610.73,Florida,98122.96327
64722.27862,109302.0398,33711.2,Florida,16960.45972
26364.36508,200562.0579,37441.96,Florida,10529.43518
87953.77101,187644.8048,9160.41,California,52901.18243
136882.2739,226454.2593,95569.56,New York,78227.3924
21980.70275,107069.8734,160917.98,New York,8570.938773
28538.38592,119303.3471,109409.46,New York,-5918.420825
46412.01986,182468.9824,145393.22,Florida,33988.25763
53435.7965,126599.4798,72583.28,California,26164.02292
122405.6256,156911.294,127100.47,Florida,70033.0565
40672.26882,279896.9555,202317.35,New York,36812.38456
9698.673185,169752.011,5429.66,New York,-17997.24419
95495.9983,111580.2689,50920.82,California,60072.03969
141168.436,129181.0723,32026.34,Florida,122684.8246
113532.0858,184353.5932,215435.17,California,41256.28129
98430.58558,73306.92316,36719.88,New York,67778.20398
135386.4537,0,135645.11,Florida,104385.9167
7750.797417,157470.2586,158992.43,Florida,8527.27629
12975.53799,174406.2156,84256.94,California,-8893.170622
5518.384663,85709.87893,62714.83,California,483.2541111
46889.04046,209145.324,79322.71,New York,46490.95906
132955.6131,230049.0491,23241.01,New York,63712.12383
67232.45018,94366.10877,132034.7,Florida,47620.46184
152286.9756,220968.0673,68972.87,New York,103285.5262
26773.5364,164828.0182,89191.17,California,27974.18717
57866.70029,159488.7844,150207.1,New York,31199.08509
152629.278,107693.1119,54651.58,California,120558.7267
27403.32117,128855.1204,163204.57,Florida,37489.55824
103781.9707,187001.2752,77758.2,Florida,82971.88134
47126.85701,159081.8338,7956.94,California,20248.57063
85561.52451,174867.2179,113380.92,California,59757.94668
11771.65642,101379.6605,0,Florida,10770.94928
70138.41193,93345.66961,187514.67,Florida,49553.36366
110485.6876,180942.4562,16381.23,California,77021.66447
123647.4401,248602.7431,42376.19,California,74700.5962
47039.72727,85694.85394,188718.14,New York,45493.28911
33870.34047,159667.6225,230839.59,California,-11220.07077
50639.24274,83465.9619,166694.64,California,42651.80133
72322.90279,132068.6525,179451.42,California,65272.91171
163896.6418,260109.7225,129868.45,Florida,125918.3308
73509.16407,179955.5145,159473.82,California,62932.0859
